/home/jammy/Code/PyAutoLabs/PyAutoConf/autoconf/workspace.py:173: UserWarning: Cannot verify the workspace at /home/jammy/Code/PyAutoLabs/autolens_assistant matches the installed library version (2026.5.21.1): no `version.workspace_version` key in config/general.yaml and no version.txt at the workspace root.

If you cloned the workspace from `main` rather than a release tag, set `version.workspace_version_check: False` in config/general.yaml to silence this warning. The `main` branch updates more frequently than library releases, so version mismatches are expected and not actionable for `main`-branch users.

You can also set the environment variable PYAUTO_SKIP_WORKSPACE_VERSION_CHECK=1 to disable temporarily.
  warnings.warn(_missing_version_warning(root, library_version))
2026-05-22 17:52:48,899 - jax_plugins.xla_cuda12 - WARNING - cuda_plugin_extension is not found.
2026-05-22 17:52:49,271 - autoarray.dataset.imaging.dataset - INFO - IMAGING - Data masked, contains a total of 7825 image-pixels
2026-05-22 17:52:49,274 - autoarray.dataset.imaging.dataset - INFO - IMAGING - Data noise scaling applied, a total of 37658 pixels were scaled to large noise values.
Total Free Parameters = 21

model                                                                           Collection (N=21)
    galaxies                                                                    Collection (N=21)
        lens                                                                    Galaxy (N=14)
            bulge                                                               Sersic (N=7)
            mass                                                                Isothermal (N=5)
            shear                                                               ExternalShear (N=2)
        source                                                                  Galaxy (N=7)
            bulge                                                               SersicCore (N=7)

galaxies
    lens
        redshift                                                                2.0
        bulge
            centre
                centre_0                                                        GaussianPrior [0], mean = 0.0, sigma = 0.3
                centre_1                                                        GaussianPrior [1], mean = 0.0, sigma = 0.3
            ell_comps
                ell_comps_0                                                     TruncatedGaussianPrior [2], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
                ell_comps_1                                                     TruncatedGaussianPrior [3], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
            intensity                                                           LogUniformPrior [4], lower_limit = 1e-06, upper_limit = 1000000.0
            effective_radius                                                    UniformPrior [5], lower_limit = 0.0, upper_limit = 30.0
            sersic_index                                                        UniformPrior [6], lower_limit = 0.8, upper_limit = 5.0
        mass
            centre
                centre_0                                                        GaussianPrior [7], mean = 0.0, sigma = 0.1
                centre_1                                                        GaussianPrior [8], mean = 0.0, sigma = 0.1
            ell_comps
                ell_comps_0                                                     TruncatedGaussianPrior [9], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
                ell_comps_1                                                     TruncatedGaussianPrior [10], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
            einstein_radius                                                     UniformPrior [11], lower_limit = 0.0, upper_limit = 8.0
        shear
            gamma_1                                                             UniformPrior [12], lower_limit = -0.3, upper_limit = 0.3
            gamma_2                                                             UniformPrior [13], lower_limit = -0.3, upper_limit = 0.3
    source
        redshift                                                                5.1043
        bulge
            centre
                centre_0                                                        GaussianPrior [14], mean = 0.0, sigma = 0.3
                centre_1                                                        GaussianPrior [15], mean = 0.0, sigma = 0.3
            ell_comps
                ell_comps_0                                                     TruncatedGaussianPrior [16], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
                ell_comps_1                                                     TruncatedGaussianPrior [17], mean = 0.0, sigma = 0.3, lower_limit = -1.0, upper_limit = 1.0
            effective_radius                                                    UniformPrior [18], lower_limit = 0.0, upper_limit = 30.0
            alpha - sersic_index                                                UniformPrior [19], lower_limit = 0.8, upper_limit = 5.0
            radius_break                                                        0.025
            intensity                                                           LogUniformPrior [20], lower_limit = 1e-05, upper_limit = 1000.0
            gamma                                                               0.25
2026-05-22 17:52:49,952 - autofit.non_linear.search.abstract_search - INFO - Starting non-linear search with JAX (CPU: cpu).
2026-05-22 17:52:51,648 - parametric_sie_sersic - INFO - The output path of this fit is /home/jammy/Code/PyAutoLabs/autolens_assistant/output/imaging/cosmos_web_ring/F277W/parametric_sie_sersic/cd722fc3d8cec68bc606b5880ea79f9c
2026-05-22 17:52:51,648 - parametric_sie_sersic - INFO - Outputting pre-fit files (e.g. model.info, visualization).
2026-05-22 17:52:52,887 - parametric_sie_sersic - INFO - Starting new Nautilus non-linear search (no previous samples found).
2026-05-22 17:52:52,887 - autofit.non_linear.fitness - INFO - JAX: Applying vmap and jit to likelihood function -- may take a few seconds.
2026-05-22 17:52:52,887 - autofit.non_linear.fitness - INFO - JAX: vmap and jit applied in 0.00017833709716796875 seconds.
2026-05-22 17:52:52,887 - parametric_sie_sersic - INFO - Running search with JAX vectorization (parallelization handled by JAX).
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z    
Sampling  | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A      
Computing | 1      | 0        | 0        | 0        | 1.0000 | 0     | N/A      
Sampling  | 1      | 0        | 0        | 100      | 1.0000 | 1     | -146734.5
Computing | 1      | 0        | 0        | 100      | 1.0000 | 1     | -146734.5
Bounding  | 1      | 0        | 0        | 200      | 1.0000 | 1     | -146735.2
Sampling  | 2      | 1        | 4        | 200      | 1.0000 | 1     | -60931888
Computing | 2      | 1        | 4        | 200      | 1.0000 | 1     | -60931888
Sampling  | 2      | 1        | 4        | 300      | 1.0000 | 1     | -146736.4
Computing | 2      | 1        | 4        | 300      | 1.0000 | 1     | -146736.4
Bounding  | 2      | 1        | 4        | 400      | 1.0000 | 1     | -146712.1
Sampling  | 3      | 1        | 4        | 400      | 1.0000 | 2     | -148108.9
Computing | 3      | 1        | 4        | 400      | 1.0000 | 2     | -148108.9
Sampling  | 3      | 1        | 4        | 500      | 1.0000 | 1     | -146713.0
Computing | 3      | 1        | 4        | 500      | 1.0000 | 1     | -146713.0
Bounding  | 3      | 1        | 4        | 600      | 1.0000 | 1     | -146664.6
Sampling  | 4      | 1        | 4        | 600      | 1.0000 | 1     | -147543.3
Computing | 4      | 1        | 4        | 600      | 1.0000 | 1     | -147543.3
Sampling  | 4      | 1        | 4        | 700      | 1.0000 | 1     | -146665.3
Computing | 4      | 1        | 4        | 700      | 1.0000 | 1     | -146665.3
Sampling  | 4      | 1        | 4        | 800      | 1.0000 | 1     | -146665.7
Computing | 4      | 1        | 4        | 800      | 1.0000 | 1     | -146665.7
Bounding  | 4      | 1        | 4        | 900      | 1.0000 | 1     | -146666.0
Sampling  | 5      | 1        | 4        | 900      | 1.0000 | 1     | -147106.3
Computing | 5      | 1        | 4        | 900      | 1.0000 | 1     | -147106.3
Sampling  | 5      | 1        | 4        | 1000     | 1.0000 | 1     | -146666.4
Computing | 5      | 1        | 4        | 1000     | 1.0000 | 1     | -146666.4
Sampling  | 5      | 1        | 4        | 1100     | 1.0000 | 1     | -146666.8
Computing | 5      | 1        | 4        | 1100     | 1.0000 | 1     | -146666.8
Sampling  | 5      | 1        | 4        | 1200     | 1.0000 | 1     | -146667.1
Computing | 5      | 1        | 4        | 1200     | 1.0000 | 1     | -146667.1
Bounding  | 5      | 1        | 4        | 1300     | 1.0000 | 1     | -146587.4
Sampling  | 6      | 1        | 4        | 1300     | 1.0000 | 2     | -146880.3
Computing | 6      | 1        | 4        | 1300     | 1.0000 | 2     | -146880.3
Sampling  | 6      | 1        | 4        | 1400     | 1.0000 | 1     | -146665.0
Computing | 6      | 1        | 4        | 1400     | 1.0000 | 1     | -146665.0
Sampling  | 6      | 1        | 4        | 1500     | 1.0000 | 1     | -146588.1
Computing | 6      | 1        | 4        | 1500     | 1.0000 | 1     | -146588.1
Sampling  | 6      | 1        | 4        | 1600     | 1.0000 | 1     | -146588.4
Computing | 6      | 1        | 4        | 1600     | 1.0000 | 1     | -146588.4
Bounding  | 6      | 1        | 4        | 1700     | 1.0000 | 1     | -146588.6
Sampling  | 7      | 1        | 4        | 1700     | 1.0000 | 3     | -146789.9
Computing | 7      | 1        | 4        | 1700     | 1.0000 | 3     | -146789.9
Sampling  | 7      | 1        | 4        | 1800     | 1.0000 | 1     | -146589.0
Computing | 7      | 1        | 4        | 1800     | 1.0000 | 1     | -146589.0
Sampling  | 7      | 1        | 4        | 1900     | 1.0000 | 1     | -146589.5
Computing | 7      | 1        | 4        | 1900     | 1.0000 | 1     | -146589.5
Sampling  | 7      | 1        | 4        | 2000     | 1.0000 | 1     | -146589.7
Computing | 7      | 1        | 4        | 2000     | 1.0000 | 1     | -146589.7
Bounding  | 7      | 1        | 4        | 2100     | 1.0000 | 1     | -146590.0
Sampling  | 8      | 1        | 4        | 2100     | 1.0000 | 5     | -146733.9
Computing | 8      | 1        | 4        | 2100     | 1.0000 | 5     | -146733.9
Sampling  | 8      | 1        | 4        | 2200     | 1.0000 | 1     | -146584.0
Computing | 8      | 1        | 4        | 2200     | 1.0000 | 1     | -146584.0
Sampling  | 8      | 1        | 4        | 2300     | 1.0000 | 1     | -146561.9
Computing | 8      | 1        | 4        | 2300     | 1.0000 | 1     | -146561.9
Bounding  | 8      | 1        | 4        | 2400     | 1.0000 | 1     | -146562.2
Sampling  | 9      | 1        | 4        | 2400     | 1.0000 | 3     | -146701.4
Computing | 9      | 1        | 4        | 2400     | 1.0000 | 3     | -146701.4
Sampling  | 9      | 1        | 4        | 2500     | 1.0000 | 1     | -146562.1
Computing | 9      | 1        | 4        | 2500     | 1.0000 | 1     | -146562.1
Sampling  | 9      | 1        | 4        | 2600     | 1.0000 | 1     | -146534.0
Computing | 9      | 1        | 4        | 2600     | 1.0000 | 1     | -146534.0
Sampling  | 9      | 1        | 4        | 2700     | 1.0000 | 1     | -146534.3
Computing | 9      | 1        | 4        | 2700     | 1.0000 | 1     | -146534.3
Sampling  | 9      | 1        | 4        | 2800     | 1.0000 | 1     | -146534.5
Computing | 9      | 1        | 4        | 2800     | 1.0000 | 1     | -146534.5
Bounding  | 9      | 1        | 4        | 2900     | 1.0000 | 1     | -146505.5
Sampling  | 10     | 1        | 4        | 2900     | 1.0000 | 7     | -146667.6
Computing | 15     | 1        | 4        | 5100     | 1.0000 | 1     | -146268.8
Sampling  | 15     | 1        | 4        | 5200     | 1.0000 | 1     | -146244.6
Computing | 15     | 1        | 4        | 5200     | 1.0000 | 1     | -146244.6
Sampling  | 15     | 1        | 4        | 5300     | 1.0000 | 1     | -146244.9
Computing | 15     | 1        | 4        | 5300     | 1.0000 | 1     | -146244.9
Bounding  | 15     | 1        | 4        | 5400     | 1.0000 | 1     | -146179.9
Sampling  | 16     | 1        | 4        | 5400     | 1.0000 | 7     | -146422.0
Computing | 16     | 1        | 4        | 5400     | 1.0000 | 7     | -146422.0
Sampling  | 16     | 1        | 4        | 5500     | 1.0000 | 1     | -146180.1
Computing | 16     | 1        | 4        | 5500     | 1.0000 | 1     | -146180.1
Sampling  | 16     | 1        | 4        | 5600     | 1.0000 | 1     | -146180.5
Computing | 16     | 1        | 4        | 5600     | 1.0000 | 1     | -146180.5
Bounding  | 16     | 1        | 4        | 5700     | 1.0000 | 1     | -146180.8
Sampling  | 17     | 1        | 4        | 5700     | 1.0000 | 4     | -146370.0
Computing | 17     | 1        | 4        | 5700     | 1.0000 | 4     | -146370.0
Sampling  | 17     | 1        | 4        | 5800     | 1.0000 | 1     | -146197.4
Computing | 17     | 1        | 4        | 5800     | 1.0000 | 1     | -146197.4
Sampling  | 17     | 1        | 4        | 5900     | 1.0000 | 1     | -146181.5
Computing | 17     | 1        | 4        | 5900     | 1.0000 | 1     | -146181.5
Sampling  | 17     | 1        | 4        | 6000     | 1.0000 | 1     | -146181.8
Computing | 17     | 1        | 4        | 6000     | 1.0000 | 1     | -146181.8
Bounding  | 17     | 1        | 4        | 6100     | 1.0000 | 1     | -146182.0
Sampling  | 18     | 1        | 4        | 6100     | 1.0000 | 2     | -146322.6
Computing | 18     | 1        | 4        | 6100     | 1.0000 | 2     | -146322.6
Sampling  | 18     | 1        | 4        | 6200     | 1.0000 | 3     | -146226.4
Computing | 18     | 1        | 4        | 6200     | 1.0000 | 3     | -146226.4
Sampling  | 18     | 1        | 4        | 6300     | 1.0000 | 1     | -146182.6
Computing | 18     | 1        | 4        | 6300     | 1.0000 | 1     | -146182.6
Sampling  | 18     | 1        | 4        | 6400     | 1.0000 | 1     | -146182.8
Computing | 18     | 1        | 4        | 6400     | 1.0000 | 1     | -146182.8
Sampling  | 18     | 1        | 4        | 6500     | 1.0000 | 1     | -146183.1
Computing | 18     | 1        | 4        | 6500     | 1.0000 | 1     | -146183.1
Bounding  | 18     | 1        | 4        | 6600     | 1.0000 | 1     | -146183.2
Sampling  | 19     | 1        | 4        | 6600     | 1.0000 | 3     | -146283.7
Computing | 19     | 1        | 4        | 6600     | 1.0000 | 3     | -146283.7
Sampling  | 19     | 1        | 4        | 6700     | 1.0000 | 1     | -146209.1
Computing | 19     | 1        | 4        | 6700     | 1.0000 | 1     | -146209.1
Sampling  | 19     | 1        | 4        | 6800     | 1.0000 | 1     | -146185.1
Computing | 19     | 1        | 4        | 6800     | 1.0000 | 1     | -146185.1
Sampling  | 19     | 1        | 4        | 6900     | 1.0000 | 1     | -146183.8
Computing | 19     | 1        | 4        | 6900     | 1.0000 | 1     | -146183.8
Sampling  | 19     | 1        | 4        | 7000     | 1.0000 | 1     | -146184.0
Computing | 19     | 1        | 4        | 7000     | 1.0000 | 1     | -146184.0
Sampling  | 19     | 1        | 4        | 7100     | 1.0000 | 2     | -146183.9
Computing | 19     | 1        | 4        | 7100     | 1.0000 | 2     | -146183.9
Bounding  | 19     | 1        | 4        | 7200     | 1.0000 | 2     | -146184.0
Sampling  | 20     | 1        | 4        | 7200     | 1.0000 | 4     | -146255.2
Computing | 20     | 1        | 4        | 7200     | 1.0000 | 4     | -146255.2
Sampling  | 20     | 1        | 4        | 7300     | 1.0000 | 2     | -146183.9
Computing | 20     | 1        | 4        | 7300     | 1.0000 | 2     | -146183.9
Sampling  | 20     | 1        | 4        | 7400     | 1.0000 | 2     | -146184.5
Computing | 20     | 1        | 4        | 7400     | 1.0000 | 2     | -146184.5
Sampling  | 20     | 1        | 4        | 7500     | 1.0000 | 4     | -146184.1
Computing | 20     | 1        | 4        | 7500     | 1.0000 | 4     | -146184.1
Sampling  | 20     | 1        | 4        | 7600     | 1.0000 | 4     | -146184.3
Computing | 20     | 1        | 4        | 7600     | 1.0000 | 4     | -146184.3
Sampling  | 20     | 1        | 4        | 7700     | 1.0000 | 1     | -146177.3
Computing | 20     | 1        | 4        | 7700     | 1.0000 | 1     | -146177.3
Bounding  | 20     | 1        | 4        | 7800     | 1.0000 | 1     | -146177.5
Sampling  | 21     | 1        | 4        | 7800     | 1.0000 | 15    | -146229.2
Computing | 21     | 1        | 4        | 7800     | 1.0000 | 15    | -146229.2
Sampling  | 21     | 1        | 4        | 7900     | 1.0000 | 1     | -146183.0
Computing | 21     | 1        | 4        | 7900     | 1.0000 | 1     | -146183.0
Sampling  | 21     | 1        | 4        | 8000     | 1.0000 | 1     | -146177.5
Computing | 21     | 1        | 4        | 8000     | 1.0000 | 1     | -146177.5
Sampling  | 21     | 1        | 4        | 8100     | 1.0000 | 1     | -146177.9
Computing | 21     | 1        | 4        | 8100     | 1.0000 | 1     | -146177.9
Sampling  | 21     | 1        | 4        | 8200     | 1.0000 | 1     | -146178.0
Computing | 21     | 1        | 4        | 8200     | 1.0000 | 1     | -146178.0
Bounding  | 21     | 1        | 4        | 8300     | 1.0000 | 1     | -146178.1
Sampling  | 22     | 1        | 4        | 8300     | 1.0000 | 10    | -146214.2
Computing | 22     | 1        | 4        | 8300     | 1.0000 | 10    | -146214.2
Sampling  | 22     | 1        | 4        | 8400     | 1.0000 | 1     | -146179.3
Computing | 22     | 1        | 4        | 8400     | 1.0000 | 1     | -146179.3
Sampling  | 22     | 1        | 4        | 8500     | 1.0000 | 1     | -146178.3
Computing | 22     | 1        | 4        | 8500     | 1.0000 | 1     | -146178.3
Sampling  | 22     | 1        | 4        | 8600     | 1.0000 | 1     | -146178.6
Computing | 22     | 1        | 4        | 8600     | 1.0000 | 1     | -146178.6
Sampling  | 22     | 1        | 4        | 8700     | 1.0000 | 1     | -146178.9
Computing | 22     | 1        | 4        | 8700     | 1.0000 | 1     | -146178.9
Bounding  | 22     | 1        | 4        | 8800     | 1.0000 | 2     | -146179.1
Sampling  | 23     | 1        | 4        | 8800     | 1.0000 | 17    | -146202.4
Computing | 23     | 1        | 4        | 8800     | 1.0000 | 17    | -146202.4
Sampling  | 23     | 1        | 4        | 8900     | 1.0000 | 1     | -146178.8
Computing | 23     | 1        | 4        | 8900     | 1.0000 | 1     | -146178.8
Sampling  | 23     | 1        | 4        | 9000     | 1.0000 | 2     | -146179.4
Computing | 23     | 1        | 4        | 9000     | 1.0000 | 2     | -146179.4
Sampling  | 23     | 1        | 4        | 9100     | 1.0000 | 2     | -146178.2
Computing | 23     | 1        | 4        | 9100     | 1.0000 | 2     | -146178.2
Sampling  | 23     | 1        | 4        | 9200     | 1.0000 | 3     | -146177.8
Computing | 23     | 1        | 4        | 9200     | 1.0000 | 3     | -146177.8
Bounding  | 23     | 1        | 4        | 9300     | 1.0000 | 3     | -146178.0
Sampling  | 24     | 1        | 4        | 9300     | 0.9987 | 25    | -146195.1
Computing | 24     | 1        | 4        | 9300     | 0.9987 | 25    | -146195.1
Sampling  | 24     | 1        | 4        | 9400     | 1.0000 | 3     | -146179.2
Computing | 24     | 1        | 4        | 9400     | 1.0000 | 3     | -146179.2
Sampling  | 24     | 1        | 4        | 9500     | 1.0000 | 5     | -146177.8
Computing | 24     | 1        | 4        | 9500     | 1.0000 | 5     | -146177.8
Sampling  | 24     | 1        | 4        | 9600     | 1.0000 | 5     | -146178.1
Computing | 24     | 1        | 4        | 9600     | 1.0000 | 5     | -146178.1
Bounding  | 24     | 1        | 4        | 9700     | 0.9999 | 6     | -146178.1
Sampling  | 25     | 1        | 4        | 9700     | 0.9992 | 30    | -146187.7
Computing | 25     | 1        | 4        | 9700     | 0.9992 | 30    | -146187.7
Sampling  | 25     | 1        | 4        | 9800     | 1.0000 | 5     | -146178.4
Computing | 25     | 1        | 4        | 9800     | 1.0000 | 5     | -146178.4
Sampling  | 25     | 1        | 4        | 9900     | 0.9999 | 6     | -146177.9
Computing | 25     | 1        | 4        | 9900     | 0.9999 | 6     | -146177.9
Sampling  | 25     | 1        | 4        | 10000    | 0.9999 | 3     | -146176.3
Computing | 25     | 1        | 4        | 10000    | 0.9999 | 3     | -146176.3
Sampling  | 25     | 1        | 4        | 10100    | 0.9999 | 4     | -146176.1
Computing | 25     | 1        | 4        | 10100    | 0.9999 | 4     | -146176.1
Bounding  | 25     | 1        | 4        | 10200    | 0.9999 | 5     | -146176.2
Sampling  | 26     | 1        | 4        | 10200    | 0.9047 | 62    | -146185.1
Computing | 26     | 1        | 4        | 10200    | 0.9047 | 62    | -146185.1
Sampling  | 26     | 1        | 4        | 10300    | 1.0000 | 1     | -146170.1
Computing | 26     | 1        | 4        | 10300    | 1.0000 | 1     | -146170.1
Sampling  | 26     | 1        | 4        | 10400    | 1.0000 | 2     | -146170.3
Computing | 26     | 1        | 4        | 10400    | 1.0000 | 2     | -146170.3
Sampling  | 26     | 1        | 4        | 10500    | 1.0000 | 2     | -146170.7
Computing | 26     | 1        | 4        | 10500    | 1.0000 | 2     | -146170.7
Bounding  | 26     | 1        | 4        | 10600    | 1.0000 | 2     | -146170.9
Sampling  | 27     | 1        | 4        | 10600    | 0.9261 | 67    | -146181.6
Computing | 27     | 1        | 4        | 10600    | 0.9261 | 67    | -146181.6
Sampling  | 27     | 1        | 4        | 10700    | 1.0000 | 1     | -146171.2
Computing | 27     | 1        | 4        | 10700    | 1.0000 | 1     | -146171.2
Sampling  | 27     | 1        | 4        | 10800    | 0.9999 | 2     | -146171.3
Computing | 27     | 1        | 4        | 10800    | 0.9999 | 2     | -146171.3
Sampling  | 27     | 1        | 4        | 10900    | 1.0000 | 1     | -146167.1
Computing | 27     | 1        | 4        | 10900    | 1.0000 | 1     | -146167.1
Bounding  | 27     | 1        | 4        | 11000    | 1.0000 | 1     | -146167.4
Sampling  | 28     | 1        | 4        | 11000    | 0.7510 | 128   | -146179.8
Computing | 28     | 1        | 4        | 11000    | 0.7510 | 128   | -146179.8
Sampling  | 28     | 1        | 4        | 11100    | 1.0000 | 1     | -146163.0
Computing | 28     | 1        | 4        | 11100    | 1.0000 | 1     | -146163.0
Sampling  | 28     | 1        | 4        | 11200    | 1.0000 | 1     | -146163.6
Computing | 28     | 1        | 4        | 11200    | 1.0000 | 1     | -146163.6
Sampling  | 28     | 1        | 4        | 11300    | 1.0000 | 1     | -146164.0
Computing | 28     | 1        | 4        | 11300    | 1.0000 | 1     | -146164.0
Bounding  | 28     | 1        | 4        | 11400    | 1.0000 | 1     | -146164.2
Sampling  | 29     | 1        | 4        | 11400    | 0.6381 | 164   | -146178.6
Computing | 29     | 1        | 4        | 11400    | 0.6381 | 164   | -146178.6
Sampling  | 29     | 1        | 4        | 11500    | 1.0000 | 2     | -146163.7
Computing | 29     | 1        | 4        | 11500    | 1.0000 | 2     | -146163.7
Sampling  | 29     | 1        | 4        | 11600    | 1.0000 | 1     | -146136.2
Computing | 29     | 1        | 4        | 11600    | 1.0000 | 1     | -146136.2
Sampling  | 29     | 1        | 4        | 11700    | 1.0000 | 1     | -146117.9
Computing | 29     | 1        | 4        | 11700    | 1.0000 | 1     | -146117.9
Bounding  | 29     | 1        | 4        | 11800    | 1.0000 | 1     | -146118.1
Sampling  | 30     | 1        | 4        | 11800    | 0.4449 | 289   | -146177.7
Computing | 30     | 1        | 4        | 11800    | 0.4449 | 289   | -146177.7
Sampling  | 30     | 1        | 4        | 11900    | 1.0000 | 1     | -146117.8
Computing | 30     | 1        | 4        | 11900    | 1.0000 | 1     | -146117.8
Sampling  | 30     | 1        | 4        | 12000    | 1.0000 | 1     | -146118.4
Computing | 30     | 1        | 4        | 12000    | 1.0000 | 1     | -146118.4
Sampling  | 30     | 1        | 4        | 12100    | 1.0000 | 1     | -146118.7
Computing | 30     | 1        | 4        | 12100    | 1.0000 | 1     | -146118.7
Sampling  | 30     | 1        | 4        | 12200    | 1.0000 | 1     | -146118.9
Computing | 30     | 1        | 4        | 12200    | 1.0000 | 1     | -146118.9
Bounding  | 30     | 1        | 4        | 12300    | 1.0000 | 1     | -146119.1
Sampling  | 31     | 1        | 4        | 12300    | 0.2676 | 446   | -146177.3
Computing | 31     | 1        | 4        | 12300    | 0.2676 | 446   | -146177.3
Sampling  | 31     | 1        | 4        | 12400    | 1.0000 | 1     | -146156.5
Computing | 31     | 1        | 4        | 12400    | 1.0000 | 1     | -146156.5
Sampling  | 31     | 1        | 4        | 12500    | 1.0000 | 1     | -146119.8
Computing | 31     | 1        | 4        | 12500    | 1.0000 | 1     | -146119.8
Sampling  | 31     | 1        | 4        | 12600    | 1.0000 | 1     | -146120.1
Computing | 31     | 1        | 4        | 12600    | 1.0000 | 1     | -146120.1
Sampling  | 31     | 1        | 4        | 12700    | 1.0000 | 1     | -146120.3
Computing | 31     | 1        | 4        | 12700    | 1.0000 | 1     | -146120.3
Bounding  | 31     | 1        | 4        | 12800    | 1.0000 | 1     | -146120.5
Sampling  | 32     | 1        | 4        | 12800    | 0.1574 | 587   | -146177.0
Computing | 32     | 1        | 4        | 12800    | 0.1574 | 587   | -146177.0
Sampling  | 32     | 1        | 4        | 12900    | 1.0000 | 1     | -146076.5
Computing | 32     | 1        | 4        | 12900    | 1.0000 | 1     | -146076.5
Sampling  | 32     | 1        | 4        | 13000    | 1.0000 | 1     | -146077.1
Computing | 32     | 1        | 4        | 13000    | 1.0000 | 1     | -146077.1
Sampling  | 32     | 1        | 4        | 13100    | 1.0000 | 1     | -146077.4
Computing | 32     | 1        | 4        | 13100    | 1.0000 | 1     | -146077.4
Sampling  | 32     | 1        | 4        | 13200    | 1.0000 | 1     | -146077.7
Computing | 32     | 1        | 4        | 13200    | 1.0000 | 1     | -146077.7
Bounding  | 32     | 1        | 4        | 13300    | 1.0000 | 1     | -146077.8
Sampling  | 33     | 1        | 4        | 13300    | 0.4598 | 189   | -146176.4
Computing | 33     | 1        | 4        | 13300    | 0.4598 | 189   | -146176.4
Sampling  | 33     | 1        | 4        | 13400    | 1.0000 | 1     | -146077.2
Computing | 33     | 1        | 4        | 13400    | 1.0000 | 1     | -146077.2
Sampling  | 33     | 1        | 4        | 13500    | 1.0000 | 1     | -146078.0
Computing | 33     | 1        | 4        | 13500    | 1.0000 | 1     | -146078.0
Sampling  | 33     | 1        | 4        | 13600    | 1.0000 | 1     | -146078.3
Computing | 33     | 1        | 4        | 13600    | 1.0000 | 1     | -146078.3
Bounding  | 33     | 1        | 4        | 13700    | 1.0000 | 1     | -146078.6
Sampling  | 34     | 1        | 4        | 13700    | 0.9814 | 26    | -146171.9
Computing | 34     | 1        | 4        | 13700    | 0.9814 | 26    | -146171.9
Sampling  | 34     | 1        | 4        | 13800    | 1.0000 | 1     | -146078.2
Computing | 34     | 1        | 4        | 13800    | 1.0000 | 1     | -146078.2
Sampling  | 34     | 1        | 4        | 13900    | 1.0000 | 1     | -146021.8
Computing | 34     | 1        | 4        | 13900    | 1.0000 | 1     | -146021.8
Bounding  | 34     | 1        | 4        | 14000    | 1.0000 | 1     | -146022.1
Sampling  | 35     | 1        | 4        | 14000    | 1.0000 | 19    | -146160.8
Computing | 35     | 1        | 4        | 14000    | 1.0000 | 19    | -146160.8
Sampling  | 35     | 1        | 4        | 14100    | 1.0000 | 1     | -146022.1
Computing | 35     | 1        | 4        | 14100    | 1.0000 | 1     | -146022.1
Sampling  | 35     | 1        | 4        | 14200    | 1.0000 | 1     | -145993.6
Computing | 35     | 1        | 4        | 14200    | 1.0000 | 1     | -145993.6
Bounding  | 35     | 1        | 4        | 14300    | 1.0000 | 1     | -145979.6
Sampling  | 36     | 1        | 4        | 14300    | 1.0000 | 6     | -146142.3
Computing | 36     | 1        | 4        | 14300    | 1.0000 | 6     | -146142.3
Sampling  | 36     | 1        | 4        | 14400    | 1.0000 | 1     | -145993.7
Computing | 36     | 1        | 4        | 14400    | 1.0000 | 1     | -145993.7
Sampling  | 36     | 1        | 4        | 14500    | 1.0000 | 1     | -145939.0
Computing | 36     | 1        | 4        | 14500    | 1.0000 | 1     | -145939.0
Bounding  | 36     | 1        | 4        | 14600    | 1.0000 | 1     | -145939.3
Sampling  | 37     | 1        | 4        | 14600    | 1.0000 | 3     | -146114.0
Computing | 37     | 1        | 4        | 14600    | 1.0000 | 3     | -146114.0
Sampling  | 37     | 1        | 4        | 14700    | 1.0000 | 1     | -145939.1
Computing | 37     | 1        | 4        | 14700    | 1.0000 | 1     | -145939.1
Sampling  | 37     | 1        | 4        | 14800    | 1.0000 | 1     | -145939.7
Computing | 37     | 1        | 4        | 14800    | 1.0000 | 1     | -145939.7
Bounding  | 37     | 1        | 4        | 14900    | 1.0000 | 1     | -145928.2
Sampling  | 38     | 1        | 4        | 14900    | 1.0000 | 5     | -146080.8
Computing | 38     | 1        | 4        | 14900    | 1.0000 | 5     | -146080.8
Sampling  | 38     | 1        | 4        | 15000    | 1.0000 | 1     | -145928.2
Computing | 38     | 1        | 4        | 15000    | 1.0000 | 1     | -145928.2
Sampling  | 38     | 1        | 4        | 15100    | 1.0000 | 1     | -145883.8
Computing | 38     | 1        | 4        | 15100    | 1.0000 | 1     | -145883.8
Sampling  | 38     | 1        | 4        | 15200    | 1.0000 | 1     | -145881.8
Computing | 38     | 1        | 4        | 15200    | 1.0000 | 1     | -145881.8
Bounding  | 38     | 1        | 4        | 15300    | 1.0000 | 1     | -145882.0
Sampling  | 39     | 1        | 4        | 15300    | 1.0000 | 6     | -146046.2
Computing | 39     | 1        | 4        | 15300    | 1.0000 | 6     | -146046.2
Sampling  | 39     | 1        | 4        | 15400    | 1.0000 | 1     | -145881.7
Computing | 39     | 1        | 4        | 15400    | 1.0000 | 1     | -145881.7
Sampling  | 39     | 1        | 4        | 15500    | 1.0000 | 1     | -145882.3
